"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n50_seed001","g0011","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0011/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0012","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0012/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0013","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0013/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0014","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0014/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0015","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0015/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0016","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0016/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0017","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0017/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0018","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0018/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0019","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0019/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0020","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0020/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0021","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0021/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0022","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0022/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0023","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0023/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0024","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0024/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0025","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0025/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0026","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0026/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0027","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0027/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0028","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0028/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0029","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0029/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0030","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0030/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0031","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0031/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0032","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0032/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0033","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0033/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0034","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0034/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0035","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0035/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0036","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0036/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0037","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0037/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0038","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0038/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0039","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0039/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0040","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0040/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0041","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0041/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0042","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0042/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0043","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0043/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0044","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0044/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0045","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0045/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0046","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0046/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0047","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0047/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0048","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0048/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0049","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0049/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0050","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0050/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0051","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0051/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0052","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0052/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0053","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0053/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0054","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0054/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0055","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0055/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0056","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0056/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0057","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0057/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0058","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0058/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0059","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0059/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0060","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0060/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0061","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0061/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0062","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0062/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0063","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0063/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0064","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0064/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0065","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0065/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0066","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0066/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0067","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0067/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0068","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0068/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0069","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0069/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0070","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0070/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0071","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0071/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0072","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0072/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0073","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0073/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0074","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0074/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0075","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0075/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0076","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0076/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0077","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0077/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0078","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0078/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0079","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0079/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0080","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0080/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0081","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0081/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0082","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0082/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0083","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0083/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0084","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0084/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0085","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0085/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0086","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0086/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0087","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0087/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0088","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0088/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0089","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0089/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0090","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0090/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0091","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0091/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0092","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0092/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0093","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0093/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0094","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0094/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0095","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0095/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0096","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0096/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0097","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0097/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0098","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0098/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0099","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0099/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0100","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0100/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0101","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0101/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0102","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0102/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0103","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0103/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0104","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0104/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0105","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n50_seed001/g0105/raw_repaired_weighted_grip_3d.rds",50
