"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n50_seed001","g0021","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0021/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0022","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0022/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0023","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0023/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0024","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0024/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0025","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0025/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0026","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0026/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0027","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0027/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0028","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0028/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0029","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0029/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0030","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0030/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0031","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0031/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0032","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0032/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0033","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0033/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0034","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0034/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0035","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0035/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0036","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0036/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0037","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0037/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0038","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0038/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0039","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0039/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0040","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0040/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0041","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0041/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0042","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0042/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0043","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0043/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0044","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0044/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0045","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0045/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0046","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0046/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0047","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0047/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0048","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0048/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0001","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0001/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0002","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0002/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0003","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0003/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0004","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0004/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0005","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0005/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0006","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0006/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0007","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0007/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0008","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0008/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0009","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0009/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0010","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0010/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0011","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0011/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0012","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0012/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0013","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0013/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0014","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0014/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0015","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0015/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0016","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0016/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0017","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0017/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0018","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0018/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0019","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0019/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0020","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0020/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0021","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0021/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0022","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0022/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0023","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0023/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0024","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0024/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0025","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0025/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0026","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0026/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0027","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0027/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0028","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0028/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0029","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0029/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0030","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0030/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0031","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0031/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0032","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0032/raw_repaired_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0033","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0033/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0034","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0034/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0035","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0035/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0036","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0036/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0037","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0037/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0038","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0038/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0039","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0039/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0040","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0040/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0041","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0041/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0042","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0042/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0043","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0043/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0044","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0044/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0045","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0045/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0046","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0046/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0047","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0047/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed001","g0048","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/saddle_n50_seed001/g0048/repaired_pruned_weighted_grip_3d.rds",50
